date,salesTotal,CustNum,kankou,tabelog,day1_sales,day1_kankou,day1_tabelog,event_impact
2018-08-02,547280.0,246.0,6259.0,657.0,566980.0,6749.0,621.0,0.0
2018-08-03,665290.0,305.0,6749.0,676.0,547280.0,7727.0,657.0,0.0
2018-08-04,860890.0,393.0,7727.0,656.0,665290.0,7210.0,676.0,0.0
2018-08-05,969020.0,452.0,7210.0,693.0,860890.0,6890.0,656.0,0.0
2018-08-06,665270.0,284.0,6890.0,930.0,969020.0,7634.0,693.0,0.0
2018-08-07,561530.0,238.0,7634.0,745.0,665270.0,7919.0,930.0,-3.59
2018-08-08,795010.0,1137.0,7919.0,696.0,561530.0,9906.0,745.0,0.0
2018-08-09,624250.0,314.0,9906.0,752.0,795010.0,9631.0,696.0,0.0
2018-08-10,766360.0,378.0,9631.0,942.0,624250.0,12501.0,752.0,0.0
2018-08-11,1153980.0,445.0,12501.0,1141.0,766360.0,11722.0,942.0,0.0
2018-08-12,1487680.0,575.0,11722.0,1044.0,1153980.0,11831.0,1141.0,0.0
2018-08-13,1593490.0,625.0,11831.0,1149.0,1487680.0,10251.0,1044.0,7.77
2018-08-14,1498350.0,558.0,10251.0,1546.0,1593490.0,8342.0,1149.0,7.77
2018-08-15,1265310.0,550.0,8342.0,1446.0,1498350.0,9952.0,1546.0,4.180000000000001
2018-08-16,1097260.0,518.0,9952.0,1224.0,1265310.0,10140.0,1446.0,0.0
2018-08-17,1089100.0,534.0,10140.0,1352.0,1097260.0,7045.0,1224.0,0.0
2018-08-18,965830.0,449.0,7045.0,1078.0,1089100.0,7872.0,1352.0,0.0
2018-08-19,1004790.0,442.0,7872.0,1128.0,965830.0,7135.0,1078.0,0.0
2018-08-20,964350.0,442.0,7135.0,1128.0,1004790.0,7499.0,1128.0,0.0
2018-08-21,809490.0,368.0,7499.0,954.0,964350.0,6964.0,1128.0,-3.59
2018-08-22,861730.0,380.0,6964.0,785.0,809490.0,5440.0,954.0,0.0
2018-08-23,637800.0,253.0,5440.0,1071.0,861730.0,5506.0,785.0,-3.59
2018-08-24,563370.0,263.0,5506.0,602.0,637800.0,7444.0,1071.0,-3.59
2018-08-25,881000.0,426.0,7444.0,675.0,563370.0,6906.0,602.0,0.0
